;K23_kasutuskolbmatud_tekstiilid;K23_kasutuskolbmatud_tekstiilid_1;K23_kasutuskolbmatud_tekstiilid_2;K23_kasutuskolbmatud_tekstiilid_3;K23_kasutuskolbmatud_tekstiilid_4;K23_kasutuskolbmatud_tekstiilid_5;K23_kasutuskolbmatud_tekstiilid_6;K23_kasutuskolbmatud_tekstiilid_7;K23_kasutuskolbmatud_tekstiilid_muu_tekst
0;Rõivakonteineritesse, Panen olmejäätme prügikonteinerisse, Viin eraldi jäätmejaama;1;0;1;0;0;0;1;Panen olmejäätme prügikonteinerisse
1;Panen olmejäätme prügikonteinerisse, Mina olen siiani ainult Tallinnas näinud katkiste tekstiilide jaoks mõeldud konteinereid ja väga kulukas oleks ekstra nt Pärnust jne kaugemalt tuua neid spets tallinna;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse,Mina olen siiani ainult Tallinnas näinud katkiste tekstiilide jaoks mõeldud konteinereid ja väga kulukas oleks ekstra nt Pärnust jne kaugemalt tuua neid spets tallinna
2;Rõivakonteineritesse, Viin eraldi jäätmejaama;1;0;1;0;0;0;0;
3;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
4;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
5;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
6;selleks eraldi ettenähtud konteiner (mitte see, kuhu kasutuskõlbulikid riided käivad) ;0;0;0;0;0;0;1;selleks eraldi ettenähtud konteiner (mitte see,kuhu kasutuskõlbulikid riided käivad)
7;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
8;Kui oleks mugavam, tahaks viia sobivasse konteinerisse või jäätmejaama. H&M poed korjavad ümbertöötlemiseks. Praegu on veel kodus ees, kuna tavaprügisse visata ei tahaks ja korralike riiete kogumiskasti ei sobiks. Mugav variant hetkel puudub.;0;0;0;0;0;0;1;Kui oleks mugavam,tahaks viia sobivasse konteinerisse või jäätmejaama. H&M poed korjavad ümbertöötlemiseks. Praegu on veel kodus ees,kuna tavaprügisse visata ei tahaks ja korralike riiete kogumiskasti ei sobiks. Mugav variant hetkel puudub.
9;Ei tea, sest mina ei vastuta selle tegevuse eest enda leibkonnas;0;0;0;0;0;1;0;
10;Ei tea, sest mina ei vastuta selle tegevuse eest enda leibkonnas;0;0;0;0;0;1;0;
11;Rõivakonteineritesse;1;0;0;0;0;0;0;
12;Viin kohalikku kirbukasse, sest mujale pole meie väikses külas ja selle ümbruses neid kuhugi viia;0;0;0;0;0;0;1;Viin kohalikku kirbukasse,sest mujale pole meie väikses külas ja selle ümbruses neid kuhugi viia
13;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
14;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
15;Ei tea, sest mina ei vastuta selle tegevuse eest enda leibkonnas;0;0;0;0;0;1;0;
16;Panen olmejäätme prügikonteinerisse, Viin eraldi jäätmejaama;0;0;1;0;0;0;1;Panen olmejäätme prügikonteinerisse
17;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
18;.;0;0;0;0;0;0;1;.
19;Põletan kodus;0;0;0;1;0;0;0;
20;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
21;Rõivakonteineritesse;1;0;0;0;0;0;0;
22;Viin eraldi jäätmejaama;0;0;1;0;0;0;0;
23;H&Mi kogumispunkti;0;0;0;0;0;0;1;H&Mi kogumispunkti
24;Viin eraldi jäätmejaama;0;0;1;0;0;0;0;
25;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
26;Panen olmejäätme prügikonteinerisse, Kasutan muul otstarbel, nt kaltsudeks;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse,Kasutan muul otstarbel,nt kaltsudeks
27;Kasutan materjale võimalikult (koospüsimise) lõpuni, s.t pesu-, puhastus jm majapidamislappideks, peenestatult täitematerjaliks, ribastatult vaibamaterjaliks jne. Juhendan rahvaülikoolis jm klubides nn loomingulise taaskasutuse õpitöötubasid, kus kasutame erinevaid tekstiilide ning looduslike kiudude-materjalide jääke  ;0;0;0;0;0;0;1;Kasutan materjale võimalikult (koospüsimise) lõpuni,s.t pesu-,puhastus jm majapidamislappideks,peenestatult täitematerjaliks,ribastatult vaibamaterjaliks jne. Juhendan rahvaülikoolis jm klubides nn loomingulise taaskasutuse õpitöötubasid,kus kasutame erinevaid tekstiilide ning looduslike kiudude-materjalide jääke
28;Rõivakonteineritesse, Viin eraldi jäätmejaama;1;0;1;0;0;0;0;
29;Kasutan koristus- ja puhastustöödes, käsitööks.;0;0;0;0;0;0;1;Kasutan koristus- ja puhastustöödes,käsitööks.
30;Panen olmejäätme prügikonteinerisse, Põletan kodus;0;0;0;1;0;0;1;Panen olmejäätme prügikonteinerisse
31;Rõivakonteineritesse, Panen olmejäätme prügikonteinerisse;1;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
32;Panen olmejäätme prügikonteinerisse, Viin eraldi jäätmejaama;0;0;1;0;0;0;1;Panen olmejäätme prügikonteinerisse
33;Rõivakonteineritesse, Panen olmejäätme prügikonteinerisse, Põletan kodus;1;0;0;1;0;0;1;Panen olmejäätme prügikonteinerisse
34;Rõivakonteineritesse, Panen olmejäätme prügikonteinerisse;1;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
35;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
36;Rõivakonteineritesse;1;0;0;0;0;0;0;
37;Ei tea, sest mina ei vastuta selle tegevuse eest enda leibkonnas;0;0;0;0;0;1;0;
38;Rõivakonteineritesse;1;0;0;0;0;0;0;
39;Rõivakonteineritesse;1;0;0;0;0;0;0;
40;Rõivakonteineritesse;1;0;0;0;0;0;0;
41;Rõivakonteineritesse;1;0;0;0;0;0;0;
42;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
43;Rõivakonteineritesse, Põletan kodus;1;0;0;1;0;0;0;
44;Rõivakonteineritesse;1;0;0;0;0;0;0;
45;Rõivakonteineritesse;1;0;0;0;0;0;0;
46;"Lõikan ribadeks ja koon vaibaks; puhastuslappideks ";0;0;0;0;0;0;1;"Lõikan ribadeks ja koon vaibaks; puhastuslappideks"
47;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
48;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
49;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
50;Ei tea, sest mina ei vastuta selle tegevuse eest enda leibkonnas;0;0;0;0;0;1;0;
51;Rõivakonteineritesse;1;0;0;0;0;0;0;
52;Rõivakonteineritesse;1;0;0;0;0;0;0;
53;HM;0;0;0;0;0;0;1;HM
54;Rõivakonteineritesse;1;0;0;0;0;0;0;
55;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
56;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
57;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
58;Rõivakonteineritesse;1;0;0;0;0;0;0;
59;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
60;Rõivakonteineritesse;1;0;0;0;0;0;0;
61;Rõivakonteineritesse, Kasutan kodus kaltsudena ning peale täielikku kasutust põletan/ panen olmesse.;1;0;0;0;0;0;1;Kasutan kodus kaltsudena ning peale täielikku kasutust põletan/ panen olmesse.
62;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
63;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
64;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
65;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
66;Rõivakonteineritesse, Viin poodi tagasi ja saan sooduskupongi.;1;0;0;0;0;0;1;Viin poodi tagasi ja saan sooduskupongi.
67;Rõivakonteineritesse;1;0;0;0;0;0;0;
68;HM kauplustes kogumiskastidesse;0;0;0;0;0;0;1;HM kauplustes kogumiskastidesse
69;Rõivakonteineritesse, Panen olmejäätme prügikonteinerisse, Loomade varjupaika;1;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse,Loomade varjupaika
70;Rõivakonteineritesse, Panen olmejäätme prügikonteinerisse;1;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
71;Rõivakonteineritesse;1;0;0;0;0;0;0;
72;Panen olmejäätme prügikonteinerisse, Muudan kodus tolmulappideks voi kaltsuvaipadeks;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse,dan kodus tolmulappideks voi kaltsuvaipadeks
73;Viin eraldi jäätmejaama;0;0;1;0;0;0;0;
74;Rõivakonteineritesse;1;0;0;0;0;0;0;
75;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
76;Rõivakonteineritesse, Viin eraldi jäätmejaama;1;0;1;0;0;0;0;
77;Panen olmejäätme prügikonteinerisse, Põletan kodus, Ukraina ;0;0;0;1;0;0;1;Panen olmejäätme prügikonteinerisse,Ukraina
78;Panen olmejäätme prügikonteinerisse, kasutan kaltsuna vms ja lõpuks jõuab olmeprügisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse,kasutan kaltsuna vms ja lõpuks jõuab olmeprügisse
79;Rõivakonteineritesse;1;0;0;0;0;0;0;
80;Rõivakonteineritesse, Põletan kodus;1;0;0;1;0;0;0;
81;Rõivakonteineritesse, Panen olmejäätme prügikonteinerisse, Kodutekstiil- loomadehojupaika;1;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse,Kodutekstiil- loomadehojupaika
82;Viin eraldi jäätmejaama;0;0;1;0;0;0;0;
83;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
84;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
85;Viin eraldi jäätmejaama;0;0;1;0;0;0;0;
86;Rõivakonteineritesse, Suurte perede keskus;1;0;0;0;0;0;1;Suurte perede keskus
87;Panen segaolmejäätme prügikonteinerisse, Viin eraldi jäätmejaama;0;1;1;0;0;0;0;
88;H&M tekstiili kogumiskasti;0;0;0;0;0;0;1;H&M tekstiili kogumiskasti
89;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
90;Viin eraldi jäätmejaama;0;0;1;0;0;0;0;
91;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
92;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
93;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
94;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
95;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
96;Rõivakonteineritesse, Viin eraldi jäätmejaama;1;0;1;0;0;0;0;
97;Viin eraldi jäätmejaama;0;0;1;0;0;0;0;
98;Viin eraldi jäätmejaama;0;0;1;0;0;0;0;
99;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
100;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
101;Panen segaolmejäätme prügikonteinerisse, Viin eraldi jäätmejaama;0;1;1;0;0;0;0;
102;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
103;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
104;Rõivakonteineritesse;1;0;0;0;0;0;0;
105;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
106;Rõivakonteineritesse;1;0;0;0;0;0;0;
107;Rõivakonteineritesse;1;0;0;0;0;0;0;
108;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
109;Rõivakonteineritesse;1;0;0;0;0;0;0;
110;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
111;Panen segaolmejäätme prügikonteinerisse, Põletan kodus;0;1;0;1;0;0;0;
112;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
113;H&M kogumiskast;0;0;0;0;0;0;1;H&M kogumiskast
114;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
115;Rõivakonteineritesse;1;0;0;0;0;0;0;
116;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
117;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
118;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
119;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
120;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
121;Panen segaolmejäätme prügikonteinerisse, Viin eraldi jäätmejaama;0;1;1;0;0;0;0;
122;Viin eraldi jäätmejaama, Olen viinud HMi kogumiskasti;0;0;1;0;0;0;1;Olen viinud HMi kogumiskasti
123;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
124;Mehele garaazi ja hiljem jäätmejaama. Kuni 2025 olmeprügisse;0;0;0;0;0;0;1;Mehele garaazi ja hiljem jäätmejaama. Kuni 2025 olmeprügisse
125;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
126;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
127;Panen segaolmejäätme prügikonteinerisse, Viin eraldi jäätmejaama;0;1;1;0;0;0;0;
128;Rõivakonteineritesse;1;0;0;0;0;0;0;
129;Panen segaolmejäätme prügikonteinerisse, Viin eraldi jäätmejaama;0;1;1;0;0;0;0;
130;Ei tea, sest mina ei vastuta selle tegevuse eest enda leibkonnas;0;0;0;0;0;1;0;
131;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
132;Panen segaolmejäätme prügikonteinerisse, Viin eraldi jäätmejaama, Põletan kodus;0;1;1;1;0;0;0;
133;Panen segaolmejäätme prügikonteinerisse, Kasutan kaltsuna;0;1;0;0;0;0;1;Kasutan kaltsuna
134;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
135;Rõivakonteineritesse;1;0;0;0;0;0;0;
136;H&Mi kogumiskasti (kirjas et võib viia igasuguses seisukorras riideesemeid);0;0;0;0;0;0;1;H&Mi kogumiskasti (kirjas et võib viia igasuguses seisukorras riideesemeid)
137;Rõivakonteineritesse;1;0;0;0;0;0;0;
138;H&M kauplused;0;0;0;0;0;0;1;H&M kauplused
139;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
140;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
141;Viin H&Mi kogumiskasti, kus võetakse vastu igas seisukorras tekstiile;0;0;0;0;0;0;1;Viin H&Mi kogumiskasti,kus võetakse vastu igas seisukorras tekstiile
142;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
143;Pole kokku puutunud kasutuskõlbmatute riietega. ;0;0;0;0;0;0;1;Pole kokku puutunud kasutuskõlbmatute riietega.
144;H&M tekstiilikonteinerid;0;0;0;0;0;0;1;H&M tekstiilikonteinerid
145;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
146;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
147;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse, Annan pojale rattaremondil vajalike puhastuskaltsudena;1;1;0;0;0;0;1;Annan pojale rattaremondil vajalike puhastuskaltsudena
148;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
149;Viin eraldi jäätmejaama;0;0;1;0;0;0;0;
150;Põletan kodus, Taaskasutan erinevate projektide jaoks;0;0;0;1;0;0;1;Taaskasutan erinevate projektide jaoks
151;Panen segaolmejäätme prügikonteinerisse, Teen kaltsud;0;1;0;0;0;0;1;Teen kaltsud
152;Rõivakonteineritesse, Panen olmejäätme prügikonteinerisse;1;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
153;Viin eraldi jäätmejaama;0;0;1;0;0;0;0;
154;Rõivakonteineritesse;1;0;0;0;0;0;0;
155;Panen olmejäätme prügikonteinerisse, Tekstiilitakso;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse,Tekstiilitakso
156;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
157;Rõivakonteineritesse, Põletan kodus;1;0;0;1;0;0;0;
158;Panen olmejäätme prügikonteinerisse, Viin eraldi jäätmejaama;0;0;1;0;0;0;1;Panen olmejäätme prügikonteinerisse
159;Viin eraldi jäätmejaama;0;0;1;0;0;0;0;
160;Rõivakonteineritesse;1;0;0;0;0;0;0;
161;Ei tea, sest mina ei vastuta selle tegevuse eest enda leibkonnas;0;0;0;0;0;1;0;
162;Rõivakonteineritesse;1;0;0;0;0;0;0;
163;Rõivakonteineritesse;1;0;0;0;0;0;0;
164;Ei tea, sest mina ei vastuta selle tegevuse eest enda leibkonnas;0;0;0;0;0;1;0;
165;Rõivakonteineritesse;1;0;0;0;0;0;0;
166;Rõivakonteineritesse;1;0;0;0;0;0;0;
167;Rõivakonteineritesse;1;0;0;0;0;0;0;
168;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
169;Rõivakonteineritesse;1;0;0;0;0;0;0;
170;Rõivakonteineritesse;1;0;0;0;0;0;0;
171;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
172;Rõivakonteineritesse;1;0;0;0;0;0;0;
173;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
174;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
175;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
176;Viin eraldi jäätmejaama;0;0;1;0;0;0;0;
177;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
178;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
179;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
180;Rõivakonteineritesse;1;0;0;0;0;0;0;
181;Matan;0;0;0;0;1;0;0;
182;Põletan kodus, Matan, Ei tea, sest mina ei vastuta selle tegevuse eest enda leibkonnas;0;0;0;1;1;1;0;
183;Ei tea, sest mina ei vastuta selle tegevuse eest enda leibkonnas;0;0;0;0;0;1;0;
184;Rõivakonteineritesse, Mul polegi kasutuskõlbmatuid...Kõik müün teise ringi või lähevad riide konteineritesse..;1;0;0;0;0;0;1;Mul polegi kasutuskõlbmatuid...Kõik müün teise ringi või lähevad riide konteineritesse..
185;Rõivakonteineritesse, Viin eraldi jäätmejaama;1;0;1;0;0;0;0;
186;Kasutan maakodus kaltsuna ja siis põletan;0;0;0;0;0;0;1;Kasutan maakodus kaltsuna ja siis põletan
187;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
188;Rõivakonteineritesse;1;0;0;0;0;0;0;
189;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
190;Rõivakonteineritesse;1;0;0;0;0;0;0;
191;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
192;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
193;Panen segaolmejäätme prügikonteinerisse, Panen kõrvale, kuni mõtlen kas ja mida nendega teha veel annab;0;1;0;0;0;0;1;Panen kõrvale,kuni mõtlen kas ja mida nendega teha veel annab
194;Panen olmejäätme prügikonteinerisse, Viin eraldi jäätmejaama;0;0;1;0;0;0;1;Panen olmejäätme prügikonteinerisse
195;Rõivakonteineritesse, Panen olmejäätme prügikonteinerisse;1;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
196;Panen olmejäätme prügikonteinerisse, Kasutan kaltsuks ja siis viskan olmesse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse,Kasutan kaltsuks ja siis viskan olmesse
197;Rõivakonteineritesse, Viin eraldi jäätmejaama;1;0;1;0;0;0;0;
198;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
199;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
200;Panen olmejäätme prügikonteinerisse, Viin eraldi jäätmejaama;0;0;1;0;0;0;1;Panen olmejäätme prügikonteinerisse
201;Viin eraldi jäätmejaama;0;0;1;0;0;0;0;
202;Viin HM kogumiskastidesse;0;0;0;0;0;0;1;Viin HM kogumiskastidesse
203;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
204;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
205;Panen segaolmejäätme prügikonteinerisse, Põletan kodus;0;1;0;1;0;0;0;
206;Rõivakonteineritesse;1;0;0;0;0;0;0;
207;Panen segaolmejäätme prügikonteinerisse, töötlen ümber;0;1;0;0;0;0;1;töötlen ümber
208;Panen segaolmejäätme prügikonteinerisse, Viin eraldi jäätmejaama, Põletan kodus, vt. eespool ka vastust;0;1;1;1;0;0;1;vt. eespool ka vastust
209;Panen segaolmejäätme prügikonteinerisse, Viin eraldi jäätmejaama;0;1;1;0;0;0;0;
210;Panen segaolmejäätme prügikonteinerisse, Põletan kodus, Ei tea, et Tapa vallas oleks ühtegi rõivaste konteinerit, lähim asub umbes 50 km;0;1;0;1;0;0;1;Ei tea,et Tapa vallas oleks ühtegi rõivaste konteinerit,lähim asub umbes 50 km
211;Rõivakonteineritesse;1;0;0;0;0;0;0;
212;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse, Põletan kodus;1;1;0;1;0;0;0;
