;K23_kasutuskolbmatud_tekstiilid;K23_kasutuskolbmatud_tekstiilid_1;K23_kasutuskolbmatud_tekstiilid_2;K23_kasutuskolbmatud_tekstiilid_3;K23_kasutuskolbmatud_tekstiilid_4;K23_kasutuskolbmatud_tekstiilid_5;K23_kasutuskolbmatud_tekstiilid_6;K23_kasutuskolbmatud_tekstiilid_7;K23_kasutuskolbmatud_tekstiilid_muu_tekst
213;Rõivakonteineritesse, Viin eraldi jäätmejaama;1;0;1;0;0;0;0;
214;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
215;Rõivakonteineritesse;1;0;0;0;0;0;0;
216;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
217;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
218;Panen segaolmejäätme prügikonteinerisse, Põletan kodus;0;1;0;1;0;0;0;
219;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
220;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
221;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
222;Rõivakonteineritesse;1;0;0;0;0;0;0;
223;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
224;Viin eraldi jäätmejaama;0;0;1;0;0;0;0;
225;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
226;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
227;Põletan kodus, Matan, ma kasutan asja lõpuni, st muudan tema funktsiooni, kuni on veel midagi muuta. lõpp lähtub viimase kasutamise kohast: näiteks värvised või õlised puhastuslapid lähevad ohtlike jäätmete hulka ja looduslikust materjalist liiga lagunenud asjad lõikan veel rohkem katki  ja lähevad multšiks, sest on lagunemisvõimekusega. Sünteetikat on ülivähe.;0;0;0;1;1;0;1;ma kasutan asja lõpuni,st muudan tema funktsiooni,kuni on veel midagi muuta. lõpp lähtub viimase kasutamise kohast: näiteks värvised või õlised puhastuslapid lähevad ohtlike jäätmete hulka ja looduslikust materjalist liiga lagunenud asjad lõikan veel rohkem katki  ja lähevad multšiks,sest on lagunemisvõimekusega. Sünteetikat on ülivähe.
228;Rõivakonteineritesse, Põletan kodus, ;1;0;0;1;0;0;0;
229;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
230;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
231;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
232;Rõivakonteineritesse, Panen olmejäätme prügikonteinerisse, Põletan kodus;1;0;0;1;0;0;1;Panen olmejäätme prügikonteinerisse
233;Ei tea, sest mina ei vastuta selle tegevuse eest enda leibkonnas;0;0;0;0;0;1;0;
234;Panen segaolmejäätme prügikonteinerisse, Viin eraldi jäätmejaama;0;1;1;0;0;0;0;
235;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
236;Viin eraldi jäätmejaama;0;0;1;0;0;0;0;
237;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
238;Rõivakonteineritesse, Põletan kodus;1;0;0;1;0;0;0;
239;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
240;Rõivakonteineritesse;1;0;0;0;0;0;0;
241;Ei tea, sest mina ei vastuta selle tegevuse eest enda leibkonnas;0;0;0;0;0;1;0;
242;Panen olmejäätme prügikonteinerisse, Viin eraldi jäätmejaama;0;0;1;0;0;0;1;Panen olmejäätme prügikonteinerisse
243;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
244;Rõivakonteineritesse;1;0;0;0;0;0;0;
245;Rõivakonteineritesse;1;0;0;0;0;0;0;
246;Põletan kodus;0;0;0;1;0;0;0;
247;Ei tea, sest mina ei vastuta selle tegevuse eest enda leibkonnas;0;0;0;0;0;1;0;
248;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
249;Rõivakonteineritesse;1;0;0;0;0;0;0;
250;Rõivakonteineritesse;1;0;0;0;0;0;0;
251;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
252;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
253;Rõivakonteineritesse;1;0;0;0;0;0;0;
254;Panen segaolmejäätme prügikonteinerisse, Viin eraldi jäätmejaama;0;1;1;0;0;0;0;
255;Rõivakonteineritesse;1;0;0;0;0;0;0;
256;Rõivakonteineritesse;1;0;0;0;0;0;0;
257;Rõivakonteineritesse, Panen olmejäätme prügikonteinerisse;1;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
258;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
259;Viin eraldi jäätmejaama;0;0;1;0;0;0;0;
260;Panen olmejäätme prügikonteinerisse, Põletan kodus;0;0;0;1;0;0;1;Panen olmejäätme prügikonteinerisse
261;Rõivakonteineritesse, Panen olmejäätme prügikonteinerisse;1;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
262;Rõivakonteineritesse;1;0;0;0;0;0;0;
263;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
264;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
265;Rõivakonteineritesse, Panen olmejäätme prügikonteinerisse;1;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
266;Panen olmejäätme prügikonteinerisse, Viin eraldi jäätmejaama;0;0;1;0;0;0;1;Panen olmejäätme prügikonteinerisse
267;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
268;Rõivakonteineritesse, Viin eraldi jäätmejaama;1;0;1;0;0;0;0;
269;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
270;Rõivakonteineritesse, Panen olmejäätme prügikonteinerisse;1;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
271;Viin eraldi jäätmejaama;0;0;1;0;0;0;0;
272;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
273;Panen olmejäätme prügikonteinerisse, Põletan kodus;0;0;0;1;0;0;1;Panen olmejäätme prügikonteinerisse
274;Panen olmejäätme prügikonteinerisse, Ei tea, sest mina ei vastuta selle tegevuse eest enda leibkonnas;0;0;0;0;0;1;1;Panen olmejäätme prügikonteinerisse
275;Rõivakonteineritesse;1;0;0;0;0;0;0;
276;Põletan kodus;0;0;0;1;0;0;0;
277;Rõivakonteineritesse, Panen olmejäätme prügikonteinerisse;1;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
278;Põletan kodus;0;0;0;1;0;0;0;
279;Rõivakonteineritesse;1;0;0;0;0;0;0;
280;Ei tea, sest mina ei vastuta selle tegevuse eest enda leibkonnas;0;0;0;0;0;1;0;
281;Ei tea, sest mina ei vastuta selle tegevuse eest enda leibkonnas;0;0;0;0;0;1;0;
282;Ei tea, sest mina ei vastuta selle tegevuse eest enda leibkonnas;0;0;0;0;0;1;0;
283;Rõivakonteineritesse;1;0;0;0;0;0;0;
284;Panen segaolmejäätme prügikonteinerisse, Viin eraldi jäätmejaama;0;1;1;0;0;0;0;
285;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
286;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
287;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
288;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
289;Rõivakonteineritesse;1;0;0;0;0;0;0;
290;Panen segaolmejäätme prügikonteinerisse, Viin eraldi jäätmejaama;0;1;1;0;0;0;0;
291;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
292;Rõivakonteineritesse;1;0;0;0;0;0;0;
293;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
294;Viin eraldi jäätmejaama;0;0;1;0;0;0;0;
295;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
296;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
297;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
298;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
299;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
300;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
301;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
302;Rõivakonteineritesse;1;0;0;0;0;0;0;
303;Rõivakonteineritesse;1;0;0;0;0;0;0;
304;Rõivakonteineritesse;1;0;0;0;0;0;0;
305;Põletan kodus;0;0;0;1;0;0;0;
306;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
307;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
308;Rõivakonteineritesse;1;0;0;0;0;0;0;
309;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
310;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
311;Ei tea, sest mina ei vastuta selle tegevuse eest enda leibkonnas, Lõikan puhastuslappideks ;0;0;0;0;0;1;1;Lõikan puhastuslappideks
312;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
313;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
314;Enamasti kaltsuks garaaži;0;0;0;0;0;0;1;Enamasti kaltsuks garaaži
315;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
316;Viin eraldi jäätmejaama;0;0;1;0;0;0;0;
317;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
318;Rõivakonteineritesse, Põletan kodus;1;0;0;1;0;0;0;
319;Rõivakonteineritesse, Viin eraldi jäätmejaama;1;0;1;0;0;0;0;
320;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
321;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
322;Põletan kodus, Matan;0;0;0;1;1;0;0;
323;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
324;Rõivakonteineritesse;1;0;0;0;0;0;0;
325;Rõivakonteineritesse;1;0;0;0;0;0;0;
326;Rõivakonteineritesse;1;0;0;0;0;0;0;
327;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse, Põletan kodus;1;1;0;1;0;0;0;
328;Viin eraldi jäätmejaama;0;0;1;0;0;0;0;
329;Rõivakonteineritesse;1;0;0;0;0;0;0;
330;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
331;Rõivakonteineritesse;1;0;0;0;0;0;0;
332;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
333;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
334;Rõivakonteineritesse;1;0;0;0;0;0;0;
335;Rõivakonteineritesse;1;0;0;0;0;0;0;
336;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
337;Panen olmejäätme prügikonteinerisse, Põletan kodus;0;0;0;1;0;0;1;Panen olmejäätme prügikonteinerisse
338;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
339;Rõivakonteineritesse;1;0;0;0;0;0;0;
340;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
341;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
342;Panen segaolmejäätme prügikonteinerisse, Viin eraldi jäätmejaama;0;1;1;0;0;0;0;
343;Panen segaolmejäätme prügikonteinerisse, Põletan kodus, segaolmesse ainult siis, kui on väga määrdunud (ehk on kaltsuna juba oma aja ära elanud);0;1;0;1;0;0;1;segaolmesse ainult siis,kui on väga määrdunud (ehk on kaltsuna juba oma aja ära elanud)
344;Põletan kodus;0;0;0;1;0;0;0;
345;Põletan kodus;0;0;0;1;0;0;0;
346;Rõivakonteineritesse;1;0;0;0;0;0;0;
347;Olmejäätmesse;0;0;0;0;0;0;1;Olmejäätmesse
348;Olmejäätmesse;0;0;0;0;0;0;1;Olmejäätmesse
349;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
350;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
351;Rõivakonteineritesse;1;0;0;0;0;0;0;
352;Panen olmejäätme prügikonteinerisse, Jäätmejaama andmiseks peab maksma peale, mistõttu seda varianti ei kasuta;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse,Jäätmejaama andmiseks peab maksma peale,mistõttu seda varianti ei kasuta
353;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
354;Panen olmejäätme prügikonteinerisse, Põletan kodus, mul polegi väga täiesti kõlbmatuid tekstiile;0;0;0;1;0;0;1;Panen olmejäätme prügikonteinerisse,mul polegi väga täiesti kõlbmatuid tekstiile
355;Rõivakonteineritesse;1;0;0;0;0;0;0;
356;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
357;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
358;Rõivakonteineritesse;1;0;0;0;0;0;0;
359;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
360;Viin eraldi jäätmejaama;0;0;1;0;0;0;0;
361;Rõivakonteineritesse;1;0;0;0;0;0;0;
362;Matan;0;0;0;0;1;0;0;
363;Ema tegeleb sellega;0;0;0;0;0;0;1;Ema tegeleb sellega
364;Ei tea, sest mina ei vastuta selle tegevuse eest enda leibkonnas;0;0;0;0;0;1;0;
365;Ei tea, sest mina ei vastuta selle tegevuse eest enda leibkonnas;0;0;0;0;0;1;0;
366;Rõivakonteineritesse;1;0;0;0;0;0;0;
367;Rõivakonteineritesse;1;0;0;0;0;0;0;
368;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
369;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
370;Rõivakonteineritesse, Olme puhastuslappideks puuvillased riidejäägid;1;0;0;0;0;0;1;Olme puhastuslappideks puuvillased riidejäägid
371;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
372;Rõivakonteineritesse;1;0;0;0;0;0;0;
373;Panen segaolmejäätme prügikonteinerisse, Viin eraldi jäätmejaama, Põletan kodus;0;1;1;1;0;0;0;
374;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
375;Õpetajana kasutan ka ainetundides  tekstiilijääke näidistena, lapitehnikas ka  väiksemate vaiba tegemiseks;0;0;0;0;0;0;1;Õpetajana kasutan ka ainetundides  tekstiilijääke näidistena,lapitehnikas ka  väiksemate vaiba tegemiseks
376;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
377;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
378;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
379;Viin eraldi jäätmejaama, Lähevad kasutusele ja maal, pòrandalappidena vms. Olen viinud ja loomade varjupaika kui veel siiski puhtad v pole nii ribadeks et midagi sealt kasutada ei saa;0;0;1;0;0;0;1;Lähevad kasutusele ja maal,pòrandalappidena vms. Olen viinud ja loomade varjupaika kui veel siiski puhtad v pole nii ribadeks et midagi sealt kasutada ei saa
380;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
381;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
382;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
383;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
384;Rõivakonteineritesse;1;0;0;0;0;0;0;
385;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse, Kasutan puhastuslappidena;1;1;0;0;0;0;1;Kasutan puhastuslappidena
386;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
387;Rõivakonteineritesse, Viin eraldi jäätmejaama;1;0;1;0;0;0;0;
388;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
389;Rõivakonteineritesse;1;0;0;0;0;0;0;
390;Ei tea, sest mina ei vastuta selle tegevuse eest enda leibkonnas, ;0;0;0;0;0;1;0;
391;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
392;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
393;Rõivakonteineritesse;1;0;0;0;0;0;0;
394;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
395;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
396;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
397;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
398;Viin eraldi jäätmejaama;0;0;1;0;0;0;0;
399;Panen olmejäätme prügikonteinerisse, Pehmed lähevad garaaži ;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse,Pehmed lähevad garaaži
400;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
401;Rõivakonteineritesse;1;0;0;0;0;0;0;
402;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
403;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
404;Panen olmejäätme prügikonteinerisse, Viin eraldi jäätmejaama, Ei tea, sest mina ei vastuta selle tegevuse eest enda leibkonnas;0;0;1;0;0;1;1;Panen olmejäätme prügikonteinerisse
405;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
406;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
407;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
408;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
409;Panen olmejäätme prügikonteinerisse, Varasemalt väga hullud olmesse (juhtub üliharva), nüüd uuendustega ei teagi, pole sel aastal veel kapituulutust teinud.;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse,Varasemalt väga hullud olmesse (juhtub üliharva),nüüd uuendustega ei teagi,pole sel aastal veel kapituulutust teinud.
410;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
411;Panen olmejäätme prügikonteinerisse, Viin eraldi jäätmejaama;0;0;1;0;0;0;1;Panen olmejäätme prügikonteinerisse
412;Rõivakonteineritesse;1;0;0;0;0;0;0;
413;Rõivakonteineritesse, Panen olmejäätme prügikonteinerisse;1;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
414;Tekstiilitaksosse;0;0;0;0;0;0;1;Tekstiilitaksosse
415;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
416;Rõivakonteineritesse, Panen olmejäätme prügikonteinerisse;1;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
417;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
418;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
419;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
420;Panen olmejäätme prügikonteinerisse, Lõikan kaltsuks;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse,Lõikan kaltsuks
421;Panen olmejäätme prügikonteinerisse, Siiani tean, et need nagunii jäätmejaamas põletatakse, selleks olengi need olmeprügisse visanud.;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse,Siiani tean,et need nagunii jäätmejaamas põletatakse,selleks olengi need olmeprügisse visanud.
422;Panen olmejäätme prügikonteinerisse, kasutan kaltsuna aga mis ei kõlba, läksid olmesse aga nüüd kogume eraldi;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse,kasutan kaltsuna aga mis ei kõlba,läksid olmesse aga nüüd kogume eraldi
423;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
424;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
425;H&M kogumiskast;0;0;0;0;0;0;1;H&M kogumiskast
426;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
427;Panen olmejäätme prügikonteinerisse, Põletan kodus;0;0;0;1;0;0;1;Panen olmejäätme prügikonteinerisse
428;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
429;Panen olmejäätme prügikonteinerisse, Teen millekski ümber või kasutan puhastuskaltsudena;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse,Teen millekski ümber või kasutan puhastuskaltsudena
430;Panen olmejäätme prügikonteinerisse, nailonist sukkpüksid ja sokid viskan katki minnes ära, olmeprügisse, muu kasutuskõlbmatu tekstiili viin HM kaupluse kogumiskasti;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse,nailonist sukkpüksid ja sokid viskan katki minnes ära,olmeprügisse,muu kasutuskõlbmatu tekstiili viin HM kaupluse kogumiskasti
431;Panen olmejäätme prügikonteinerisse, Põletan kodus;0;0;0;1;0;0;1;Panen olmejäätme prügikonteinerisse
432;Panen olmejäätme prügikonteinerisse, Viin eraldi jäätmejaama;0;0;1;0;0;0;1;Panen olmejäätme prügikonteinerisse
