;K23_kasutuskolbmatud_tekstiilid;K23_kasutuskolbmatud_tekstiilid_1;K23_kasutuskolbmatud_tekstiilid_2;K23_kasutuskolbmatud_tekstiilid_3;K23_kasutuskolbmatud_tekstiilid_4;K23_kasutuskolbmatud_tekstiilid_5;K23_kasutuskolbmatud_tekstiilid_6;K23_kasutuskolbmatud_tekstiilid_7;K23_kasutuskolbmatud_tekstiilid_muu_tekst
433;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
434;HM, Uuskasutuskeskus ;0;0;0;0;0;0;1;HM,Uuskasutuskeskus
435;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
436;Rõivakonteineritesse, Panen olmejäätme prügikonteinerisse;1;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
437;Panen olmejäätme prügikonteinerisse, Põletan kodus;0;0;0;1;0;0;1;Panen olmejäätme prügikonteinerisse
438;Rõivakonteineritesse, Panen olmejäätme prügikonteinerisse;1;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
439;Panen olmejäätme prügikonteinerisse, H;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse,H
440;Rõivakonteineritesse, Panen olmejäätme prügikonteinerisse;1;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
441;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
442;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
443;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
444;Põletan kodus;0;0;0;1;0;0;0;
445;Ei tea, sest mina ei vastuta selle tegevuse eest enda leibkonnas;0;0;0;0;0;1;0;
446;Rõivakonteineritesse;1;0;0;0;0;0;0;
447;Rõivakonteineritesse, Panen olmejäätme prügikonteinerisse;1;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
448;Rõivakonteineritesse, Panen olmejäätme prügikonteinerisse;1;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
449;Panen segaolmejäätme prügikonteinerisse, Kui kanda ei kõlba siis tolmulapiks vms, kui see ka ennast ammendav siis olmeprügi;0;1;0;0;0;0;1;Kui kanda ei kõlba siis tolmulapiks vms,kui see ka ennast ammendav siis olmeprügi
450;Rõivakonteineritesse;1;0;0;0;0;0;0;
451;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
452;Rõivakonteineritesse, Katan peenraalust maad, ei mata. See on permakultuur;1;0;0;0;0;0;1;Katan peenraalust maad,ei mata. See on permakultuur
453;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
454;Põletan kodus;0;0;0;1;0;0;0;
455;Rõivakonteineritesse;1;0;0;0;0;0;0;
456;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
457;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
458;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
459;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
460;Rõivakonteineritesse, Viin eraldi jäätmejaama;1;0;1;0;0;0;0;
461;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
462;Rõivakonteineritesse;1;0;0;0;0;0;0;
463;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
464;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
465;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
466;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
467;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
468;Rõivakonteineritesse;1;0;0;0;0;0;0;
469;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
470;Rõivakonteineritesse;1;0;0;0;0;0;0;
471;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
472;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
473;Viin eraldi jäätmejaama;0;0;1;0;0;0;0;
474;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
475;Viin eraldi jäätmejaama, Põletan kodus;0;0;1;1;0;0;0;
476;segaolmeprügi konteinerisse ühistu juures;0;0;0;0;0;0;1;segaolmeprügi konteinerisse ühistu juures
477;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
478;Viin eraldi jäätmejaama;0;0;1;0;0;0;0;
479;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
480;Uuskasutuskeskus, Punane Rist;0;0;0;0;0;0;1;Uuskasutuskeskus,Punane Rist
481;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
482;Panen segaolmejäätme prügikonteinerisse, Viin eraldi jäätmejaama;0;1;1;0;0;0;0;
483;Panen segaolmejäätme prügikonteinerisse, Viin eraldi jäätmejaama;0;1;1;0;0;0;0;
484;Ei tea, sest mina ei vastuta selle tegevuse eest enda leibkonnas;0;0;0;0;0;1;0;
485;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
486;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
487;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
488;Rõivakonteineritesse;1;0;0;0;0;0;0;
489;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
490;Rõivakonteineritesse;1;0;0;0;0;0;0;
491;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
492;Panen segaolmejäätme prügikonteinerisse, Viin eraldi jäätmejaama;0;1;1;0;0;0;0;
493;Rõivakonteineritesse, Viin eraldi jäätmejaama;1;0;1;0;0;0;0;
494;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
495;Rõivakonteineritesse;1;0;0;0;0;0;0;
496;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
497;Rõivakonteineritesse;1;0;0;0;0;0;0;
498;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
499;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
500;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
501;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
502;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
503;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
504;Eelnevalt panin segaolmejäätmetesse.;0;0;0;0;0;0;1;Eelnevalt panin segaolmejäätmetesse.
505;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
506;Rõivakonteineritesse, Viin eraldi jäätmejaama;1;0;1;0;0;0;0;
507;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse, Sokid ja pesu prügisse, suuremad asjad viin konteineritesse;1;1;0;0;0;0;1;Sokid ja pesu prügisse,suuremad asjad viin konteineritesse
508;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
509;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
510;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
511;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
512;Rõivakonteineritesse;1;0;0;0;0;0;0;
513;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
514;ei ole kasutuskõlbmatuid - alati on võimalik midagi teha või ümber teha;0;0;0;0;0;0;1;ei ole kasutuskõlbmatuid - alati on võimalik midagi teha või ümber teha
515;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
516;Panen segaolmejäätme prügikonteinerisse, Annetan isikule, kes teeb kangajuppidest lapitekke;0;1;0;0;0;0;1;Annetan isikule,kes teeb kangajuppidest lapitekke
517;H&m;0;0;0;0;0;0;1;H&m
518;H&m;0;0;0;0;0;0;1;H&m
519;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
520;Pole veel tekkinud;0;0;0;0;0;0;1;Pole veel tekkinud
521;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
522;Rõivakonteineritesse;1;0;0;0;0;0;0;
523;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
524;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
525;Viin eraldi jäätmejaama;0;0;1;0;0;0;0;
526;Panen segaolmejäätme prügikonteinerisse, Lõikan lappideks ja kasutan koristamisel;0;1;0;0;0;0;1;Lõikan lappideks ja kasutan koristamisel
527;Panen segaolmejäätme prügikonteinerisse, H&M kogumiskasti, kui pole just ilmselgelt määrdunud ;0;1;0;0;0;0;1;H&M kogumiskasti,kui pole just ilmselgelt määrdunud
528;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
529;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
530;Ei tea, sest mina ei vastuta selle tegevuse eest enda leibkonnas;0;0;0;0;0;1;0;
531;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
532;Rõivakonteineritesse;1;0;0;0;0;0;0;
533;Rõivakonteineritesse, Kasutan auklikke ja kasutuskõlbmatuid esemeid nt liistude vms pesemiseks kodus.;1;0;0;0;0;0;1;Kasutan auklikke ja kasutuskõlbmatuid esemeid nt liistude vms pesemiseks kodus.
534;Panen segaolmejäätme prügikonteinerisse, Viin eraldi kaltsude kogumise kasti tööle(ainult hästiimavad kangad);0;1;0;0;0;0;1;Viin eraldi kaltsude kogumise kasti tööle(ainult hästiimavad kangad)
535;Panen segaolmejäätme prügikonteinerisse, Olen käsitööline ja puuvillased riideesemed lõikan ribadeks, millest saab kududa kaltsuvaipa.;0;1;0;0;0;0;1;Olen käsitööline ja puuvillased riideesemed lõikan ribadeks,millest saab kududa kaltsuvaipa.
536;Rõivakonteineritesse;1;0;0;0;0;0;0;
537;HM-i;0;0;0;0;0;0;1;HM-i
538;Rõivakonteineritesse;1;0;0;0;0;0;0;
539;Rõivakonteineritesse, Viin eraldi jäätmejaama;1;0;1;0;0;0;0;
540;Panen segaolmejäätme prügikonteinerisse, Viin H&M kogumiskasti;0;1;0;0;0;0;1;Viin H&M kogumiskasti
541;H&Mi poodides olevad konteinerid;0;0;0;0;0;0;1;H&Mi poodides olevad konteinerid
542;Ei oska kuhugi viia.;0;0;0;0;0;0;1;Ei oska kuhugi viia.
543;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
544;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
545;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
546;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse, Viin eraldi jäätmejaama;1;1;1;0;0;0;0;
547;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
548;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
549;Viin eraldi jäätmejaama;0;0;1;0;0;0;0;
550;Rõivakonteineritesse;1;0;0;0;0;0;0;
551;Rõivakonteineritesse, Põletan kodus;1;0;0;1;0;0;0;
552;Panen segaolmejäätme prügikonteinerisse, Põletan kodus;0;1;0;1;0;0;0;
553;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
554;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
555;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
556;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
557;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse, Viin eraldi jäätmejaama;1;1;1;0;0;0;0;
558;HM taaskasutus;0;0;0;0;0;0;1;HM taaskasutus
559;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
560;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
561;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
562;Rõivakonteineritesse;1;0;0;0;0;0;0;
563;Ei ole selle uue süsteemiga veel rõivastest vabanema pidanud, aga peaks viima jäätmejaama, mis on muidugi väga ebamugav. ;0;0;0;0;0;0;1;Ei ole selle uue süsteemiga veel rõivastest vabanema pidanud,aga peaks viima jäätmejaama,mis on muidugi väga ebamugav.
564;H&M, voodipesud/rätkud kasside päästmisega tegelevasse MTÜsse;0;0;0;0;0;0;1;H&M,voodipesud/rätkud kasside päästmisega tegelevasse MTÜsse
565;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
566;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
567;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
568;Rõivakonteineritesse;1;0;0;0;0;0;0;
569;Rõivakonteineritesse;1;0;0;0;0;0;0;
570;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
571;Kogutud kokku, aga viimata;0;0;0;0;0;0;1;Kogutud kokku,aga viimata
572;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
573;Rõivakonteineritesse;1;0;0;0;0;0;0;
574;Panen segaolmejäätme prügikonteinerisse, annan ämmale kaltsuvaipade tegemiseks või kasutan ise kaltsuna;0;1;0;0;0;0;1;annan ämmale kaltsuvaipade tegemiseks või kasutan ise kaltsuna
575;Rõivakonteineritesse;1;0;0;0;0;0;0;
576;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
577;Rõivakonteineritesse;1;0;0;0;0;0;0;
578;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
579;Rõivakonteineritesse, H&M;1;0;0;0;0;0;1;H&M
580;Rõivakonteineritesse, Viin eraldi jäätmejaama;1;0;1;0;0;0;0;
581;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
582;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
583;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
584;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
585;Rõivakonteineritesse;1;0;0;0;0;0;0;
586;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
587;Kogun hunnikusse ja ootan head lahendust 🥲;0;0;0;0;0;0;1;Kogun hunnikusse ja ootan head lahendust 🥲
588;Rõivakonteineritesse, Põletan kodus;1;0;0;1;0;0;0;
589;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
590;Panen olmejäätme prügikonteinerisse, Viin eraldi jäätmejaama;0;0;1;0;0;0;1;Panen olmejäätme prügikonteinerisse
591;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
592;Rõivakonteineritesse;1;0;0;0;0;0;0;
593;Rõivakonteineritesse;1;0;0;0;0;0;0;
594;Viin eraldi jäätmejaama;0;0;1;0;0;0;0;
595;Rõivakonteineritesse;1;0;0;0;0;0;0;
596;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
597;Rõivakonteineritesse;1;0;0;0;0;0;0;
598;Ei tea, sest mina ei vastuta selle tegevuse eest enda leibkonnas;0;0;0;0;0;1;0;
599;Rõivakonteineritesse;1;0;0;0;0;0;0;
600;Rõivakonteineritesse;1;0;0;0;0;0;0;
601;Rõivakonteineritesse, Panen yagasse müüki;1;0;0;0;0;0;1;Panen yagasse müüki
602;Rõivakonteineritesse, Põletan kodus;1;0;0;1;0;0;0;
603;Rõivakonteineritesse;1;0;0;0;0;0;0;
604;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
605;Panen segaolmejäätme prügikonteinerisse, Viin eraldi jäätmejaama;0;1;1;0;0;0;0;
606;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse, Viin eraldi jäätmejaama;1;1;1;0;0;0;0;
607;Rõivakonteineritesse;1;0;0;0;0;0;0;
608;Rõivakonteineritesse;1;0;0;0;0;0;0;
609;Panen segaolmejäätme prügikonteinerisse, Viin eraldi jäätmejaama;0;1;1;0;0;0;0;
610;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
611;Rõivakonteineritesse;1;0;0;0;0;0;0;
612;Rõivakonteineritesse, Viin eraldi jäätmejaama;1;0;1;0;0;0;0;
613;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
614;Rõivakonteineritesse;1;0;0;0;0;0;0;
615;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
616;Viin eraldi jäätmejaama;0;0;1;0;0;0;0;
617;Rõivakonteineritesse, Põletan kodus;1;0;0;1;0;0;0;
618;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
619;Panen segaolmejäätme prügikonteinerisse, Põletan kodus;0;1;0;1;0;0;0;
620;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
621;Ei tea, sest mina ei vastuta selle tegevuse eest enda leibkonnas;0;0;0;0;0;1;0;
622;Osaliselt kasutan lappide, kaltsudena.;0;0;0;0;0;0;1;Osaliselt kasutan lappide,kaltsudena.
623;Viin eraldi jäätmejaama;0;0;1;0;0;0;0;
624;Annan ära taas tootmise jaoks;0;0;0;0;0;0;1;Annan ära taas tootmise jaoks
625;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
626;Rõivakonteineritesse, Viin eraldi jäätmejaama;1;0;1;0;0;0;0;
627;Viin eraldi jäätmejaama;0;0;1;0;0;0;0;
628;Viin eraldi jäätmejaama;0;0;1;0;0;0;0;
629;Kasutan majapidamistöödel, nt lappidena vms;0;0;0;0;0;0;1;Kasutan majapidamistöödel,nt lappidena vms
630;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
631;Rõivakonteineritesse, Kasutan majapidamises muul otstarbel;1;0;0;0;0;0;1;Kasutan majapidamises muul otstarbel
632;Panen segaolmejäätme prügikonteinerisse, Viin eraldi jäätmejaama;0;1;1;0;0;0;0;
633;Rõivakonteineritesse;1;0;0;0;0;0;0;
634;Ei tea, sest mina ei vastuta selle tegevuse eest enda leibkonnas, ;0;0;0;0;0;1;0;
635;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
636;Panen olmejäätme prügikonteinerisse, Viin eraldi jäätmejaama;0;0;1;0;0;0;1;Panen olmejäätme prügikonteinerisse
637;Viin eraldi jäätmejaama, Kasutan koristuslappidena.;0;0;1;0;0;0;1;Kasutan koristuslappidena.
638;Panen olmejäätme prügikonteinerisse, Põletan kodus;0;0;0;1;0;0;1;Panen olmejäätme prügikonteinerisse
639;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
640;Ei tea, sest mina ei vastuta selle tegevuse eest enda leibkonnas;0;0;0;0;0;1;0;
641;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
642;Rõivakonteineritesse, Põletan kodus, puuvillased riided saab kasutada kodus kaltsuks, tolmulapiks;1;0;0;1;0;0;1;puuvillased riided saab kasutada kodus kaltsuks,tolmulapiks
643;Mehele garaaži lappideks. Mis ei sobi läheb prügikasti;0;0;0;0;0;0;1;Mehele garaaži lappideks. Mis ei sobi läheb prügikasti
644;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
645;Põletan kodus, Matan;0;0;0;1;1;0;0;
646;Põletan kodus, Matan;0;0;0;1;1;0;0;
647;Ei tea, sest mina ei vastuta selle tegevuse eest enda leibkonnas;0;0;0;0;0;1;0;
648;lõikan tükkideks ja kasutan puhastuslappidena.;0;0;0;0;0;0;1;lõikan tükkideks ja kasutan puhastuslappidena.
649;Ei tea, sest mina ei vastuta selle tegevuse eest enda leibkonnas, st puuvill koerale, kileriided prügisse;0;0;0;0;0;1;1;st puuvill koerale,kileriided prügisse
650;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
651;Panen olmejäätme prügikonteinerisse, Põletan kodus;0;0;0;1;0;0;1;Panen olmejäätme prügikonteinerisse
652;Kasutan loomingus;0;0;0;0;0;0;1;Kasutan loomingus
653;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
654;Rõivakonteineritesse;1;0;0;0;0;0;0;
655;Panen segaolmejäätme prügikonteinerisse, Viin eraldi jäätmejaama;0;1;1;0;0;0;0;
656;Ei tea, sest mina ei vastuta selle tegevuse eest enda leibkonnas;0;0;0;0;0;1;0;
657;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
658;Viin eraldi jäätmejaama, Matan;0;0;1;0;1;0;0;
659;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
660;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
661;Poodi tagasi sokutamine;0;0;0;0;0;0;1;Poodi tagasi sokutamine
662;Rõivakonteineritesse, Panen olmejäätme prügikonteinerisse;1;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
663;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
664;Rõivakonteineritesse;1;0;0;0;0;0;0;
665;Rõivakonteineritesse, H&M ;1;0;0;0;0;0;1;H&M
666;Rõivakonteineritesse;1;0;0;0;0;0;0;
667;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
668;Põletan kodus;0;0;0;1;0;0;0;
669;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
670;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
671;Rõivakonteineritesse, Panen segaolmejäätme prügikonteinerisse;1;1;0;0;0;0;0;
672;Panen segaolmejäätme prügikonteinerisse, Viin eraldi jäätmejaama;0;1;1;0;0;0;0;
673;Rõivakonteineritesse;1;0;0;0;0;0;0;
674;Viin eraldi jäätmejaama, H&M kogumiskast;0;0;1;0;0;0;1;H&M kogumiskast
675;Panen segaolmejäätme prügikonteinerisse;0;1;0;0;0;0;0;
676;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
677;Panen olmejäätme prügikonteinerisse;0;0;0;0;0;0;1;Panen olmejäätme prügikonteinerisse
